

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Mar 30 11:09:32 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Version 2.40
  1020                           ; Regs used in _table: [wreg-fsr0h+status,2+status,0]
  1021                           
  1022                           
  1023                           ;PostLab01.c: 53:     switch(X){
  1024     063D  2E5E               	goto	l1315
  1025     063E                     l1249:
  1026                           
  1027                           ;PostLab01.c: 55:             return 0b00111111;
  1028     063E  303F               	movlw	63
  1029     063F  2E95               	goto	l75
  1030     0640                     l1253:
  1031                           
  1032                           ;PostLab01.c: 57:             return 0b00000110;
  1033     0640  3006               	movlw	6
  1034     0641  2E95               	goto	l75
  1035     0642                     l1257:
  1036                           
  1037                           ;PostLab01.c: 59:             return 0b01011011;
  1038     0642  305B               	movlw	91
  1039     0643  2E95               	goto	l75
  1040     0644                     l1261:
  1041                           
  1042                           ;PostLab01.c: 61:             return 0b01001111;
  1043     0644  304F               	movlw	79
  1044     0645  2E95               	goto	l75
  1045     0646                     l1265:
  1046                           
  1047                           ;PostLab01.c: 63:             return 0b01100110;
  1048     0646  3066               	movlw	102
  1049     0647  2E95               	goto	l75
  1050     0648                     l1269:
  1051                           
  1052                           ;PostLab01.c: 65:             return 0b01101101;
  1053     0648  306D               	movlw	109
  1054     0649  2E95               	goto	l75
  1055     064A                     l1273:
  1056                           
  1057                           ;PostLab01.c: 67:             return 0b01111101;
  1058     064A  307D               	movlw	125
  1059     064B  2E95               	goto	l75
  1060     064C                     l1277:
  1061                           
  1062                           ;PostLab01.c: 69:             return 0b00000111;
  1063     064C  3007               	movlw	7
  1064     064D  2E95               	goto	l75
  1065     064E                     l1281:
  1066                           
  1067                           ;PostLab01.c: 71:             return 0b01111111;
  1068     064E  307F               	movlw	127
  1069     064F  2E95               	goto	l75
  1070     0650                     l1285:
  1071                           
  1072                           ;PostLab01.c: 73:             return 0b01101111;
  1073     0650  306F               	movlw	111
  1074     0651  2E95               	goto	l75
  1075     0652                     l1289:
  1076                           
  1077                           ;PostLab01.c: 75:             return 0b01110111;
  1078     0652  3077               	movlw	119
  1079     0653  2E95               	goto	l75
  1080     0654                     l1293:
  1081                           
  1082                           ;PostLab01.c: 77:             return 0b01111100;
  1083     0654  307C               	movlw	124
  1084     0655  2E95               	goto	l75
  1085     0656                     l1297:
  1086                           
  1087                           ;PostLab01.c: 79:             return 0b00111001;
  1088     0656  3039               	movlw	57
  1089     0657  2E95               	goto	l75
  1090     0658                     l1301:
  1091                           
  1092                           ;PostLab01.c: 81:             return 0b01011110;
  1093     0658  305E               	movlw	94
  1094     0659  2E95               	goto	l75
  1095     065A                     l1305:
  1096                           
  1097                           ;PostLab01.c: 83:             return 0b01111001;
  1098     065A  3079               	movlw	121
  1099     065B  2E95               	goto	l75
  1100     065C                     l1309:
  1101                           
  1102                           ;PostLab01.c: 85:             return 0b01110001;
  1103     065C  3071               	movlw	113
  1104     065D  2E95               	goto	l75
  1105     065E                     l1315:
  1106                           
  1107                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1108                           ; Switch size 1, requested type "simple"
  1109                           ; Number of cases is 1, Range of values is 0 to 0
  1110                           ; switch strategies available:
  1111                           ; Name         Instructions Cycles
  1112                           ; simple_byte            4     3 (average)
  1113                           ; direct_byte           11     8 (fixed)
  1114                           ; jumptable            260     6 (fixed)
  1115                           ;	Chosen strategy is simple_byte
  1116     065E  0875               	movf	table@X+1,w
  1117     065F  3A00               	xorlw	0	; case 0
  1118     0660  1903               	skipnz
  1119     0661  2E63               	goto	l2145
  1120     0662  2E95               	goto	l75
  1121     0663                     l2145:
  1122                           
  1123                           ; Switch size 1, requested type "simple"
  1124                           ; Number of cases is 16, Range of values is 0 to 15
  1125                           ; switch strategies available:
  1126                           ; Name         Instructions Cycles
  1127                           ; simple_byte           49    25 (average)
  1128                           ; direct_byte           56     8 (fixed)
  1129                           ; jumptable            260     6 (fixed)
  1130                           ;	Chosen strategy is simple_byte
  1131     0663  0874               	movf	table@X,w
  1132     0664  3A00               	xorlw	0	; case 0
  1133     0665  1903               	skipnz
  1134     0666  2E3E               	goto	l1249
  1135     0667  3A01               	xorlw	1	; case 1
  1136     0668  1903               	skipnz
  1137     0669  2E40               	goto	l1253
  1138     066A  3A03               	xorlw	3	; case 2
  1139     066B  1903               	skipnz
  1140     066C  2E42               	goto	l1257
  1141     066D  3A01               	xorlw	1	; case 3
  1142     066E  1903               	skipnz
  1143     066F  2E44               	goto	l1261
  1144     0670  3A07               	xorlw	7	; case 4
  1145     0671  1903               	skipnz
  1146     0672  2E46               	goto	l1265
  1147     0673  3A01               	xorlw	1	; case 5
  1148     0674  1903               	skipnz
  1149     0675  2E48               	goto	l1269
  1150     0676  3A03               	xorlw	3	; case 6
  1151     0677  1903               	skipnz
  1152     0678  2E4A               	goto	l1273
  1153     0679  3A01               	xorlw	1	; case 7
  1154     067A  1903               	skipnz
  1155     067B  2E4C               	goto	l1277
  1156     067C  3A0F               	xorlw	15	; case 8
  1157     067D  1903               	skipnz
  1158     067E  2E4E               	goto	l1281
  1159     067F  3A01               	xorlw	1	; case 9
  1160     0680  1903               	skipnz
  1161     0681  2E50               	goto	l1285
  1162     0682  3A03               	xorlw	3	; case 10
  1163     0683  1903               	skipnz
  1164     0684  2E52               	goto	l1289
  1165     0685  3A01               	xorlw	1	; case 11
  1166     0686  1903               	skipnz
  1167     0687  2E54               	goto	l1293
  1168     0688  3A07               	xorlw	7	; case 12
  1169     0689  1903               	skipnz
  1170     068A  2E56               	goto	l1297
  1171     068B  3A01               	xorlw	1	; case 13
  1172     068C  1903               	skipnz
  1173     068D  2E58               	goto	l1301
  1174     068E  3A03               	xorlw	3	; case 14
  1175     068F  1903               	skipnz
  1176     0690  2E5A               	goto	l1305
  1177     0691  3A01               	xorlw	1	; case 15
  1178     0692  1903               	skipnz
  1179     0693  2E5C               	goto	l1309
  1180     0694  2E95               	goto	l75
  1181     0695                     l75:
  1182     0695  0008               	return
  1183     0696                     __end_of_table:
  1184                           
  1185                           	psect	text4
  1186     0696                     __ptext4:	
  1187 ;; *************** function _displays *****************
  1188 ;; Defined at:
  1189 ;;		line 154 in file "PostLab01.c"
  1190 ;; Parameters:    Size  Location     Type
  1191 ;;  numero          2    8[BANK0 ] int 
  1192 ;; Auto vars:     Size  Location     Type
  1193 ;;		None
  1194 ;; Return value:  Size  Location     Type
  1195 ;;                  1    wreg      void 
  1196 ;; Registers used:
  1197 ;;		wreg, status,2, status,0, pclath, cstack
  1198 ;; Tracked objects:
  1199 ;;		On entry : 0/0
  1200 ;;		On exit  : 0/0
  1201 ;;		Unchanged: 0/0
  1202 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1203 ;;      Params:         0       2       0       0       0
  1204 ;;      Locals:         0       0       0       0       0
  1205 ;;      Temps:          0       2       0       0       0
  1206 ;;      Totals:         0       4       0       0       0
  1207 ;;Total ram usage:        4 bytes
  1208 ;; Hardware stack levels used: 1
  1209 ;; Hardware stack levels required when called: 2
  1210 ;; This function calls:
  1211 ;;		___awdiv
  1212 ;;		___awmod
  1213 ;; This function is called by:
  1214 ;;		_main
  1215 ;; This function uses a non-reentrant model
  1216 ;;
  1217                           
  1218     0696                     _displays:	
  1219                           ;psect for function _displays
  1220                           
  1221     0696                     l1875:	
  1222                           ;incstack = 0
  1223                           ; Regs used in _displays: [wreg+status,2+status,0+pclath+cstack]
  1224                           
  1225                           
  1226                           ;PostLab01.c: 155:     centenas = (uint8_t)(numero/100);
  1227     0696  3064               	movlw	100
  1228     0697  1283               	bcf	3,5	;RP0=0, select bank0
  1229     0698  1303               	bcf	3,6	;RP1=0, select bank0
  1230     0699  00A0               	movwf	___awdiv@divisor
  1231     069A  3000               	movlw	0
  1232     069B  00A1               	movwf	___awdiv@divisor+1
  1233     069C  0829               	movf	displays@numero+1,w
  1234     069D  00A3               	movwf	___awdiv@dividend+1
  1235     069E  0828               	movf	displays@numero,w
  1236     069F  00A2               	movwf	___awdiv@dividend
  1237     06A0  120A  118A  251A  120A  118A  	fcall	___awdiv
  1238     06A5  1283               	bcf	3,5	;RP0=0, select bank0
  1239     06A6  1303               	bcf	3,6	;RP1=0, select bank0
  1240     06A7  0820               	movf	?___awdiv,w
  1241     06A8  00AA               	movwf	??_displays
  1242     06A9  01AB               	clrf	??_displays+1
  1243     06AA  082A               	movf	??_displays,w
  1244     06AB  00DE               	movwf	_centenas
  1245     06AC  082B               	movf	??_displays+1,w
  1246     06AD  00DF               	movwf	_centenas+1
  1247                           
  1248                           ;PostLab01.c: 156:     residuo = numero % 100;
  1249     06AE  3064               	movlw	100
  1250     06AF  00A0               	movwf	___awmod@divisor
  1251     06B0  3000               	movlw	0
  1252     06B1  00A1               	movwf	___awmod@divisor+1
  1253     06B2  0829               	movf	displays@numero+1,w
  1254     06B3  00A3               	movwf	___awmod@dividend+1
  1255     06B4  0828               	movf	displays@numero,w
  1256     06B5  00A2               	movwf	___awmod@dividend
  1257     06B6  120A  118A  25E2  120A  118A  	fcall	___awmod
  1258     06BB  1283               	bcf	3,5	;RP0=0, select bank0
  1259     06BC  1303               	bcf	3,6	;RP1=0, select bank0
  1260     06BD  0821               	movf	?___awmod+1,w
  1261     06BE  00E1               	movwf	_residuo+1
  1262     06BF  0820               	movf	?___awmod,w
  1263     06C0  00E0               	movwf	_residuo
  1264                           
  1265                           ;PostLab01.c: 158:     decenas = residuo/10;
  1266     06C1  300A               	movlw	10
  1267     06C2  00A0               	movwf	___awdiv@divisor
  1268     06C3  3000               	movlw	0
  1269     06C4  00A1               	movwf	___awdiv@divisor+1
  1270     06C5  0861               	movf	_residuo+1,w
  1271     06C6  00A3               	movwf	___awdiv@dividend+1
  1272     06C7  0860               	movf	_residuo,w
  1273     06C8  00A2               	movwf	___awdiv@dividend
  1274     06C9  120A  118A  251A  120A  118A  	fcall	___awdiv
  1275     06CE  1283               	bcf	3,5	;RP0=0, select bank0
  1276     06CF  1303               	bcf	3,6	;RP1=0, select bank0
  1277     06D0  0821               	movf	?___awdiv+1,w
  1278     06D1  00DD               	movwf	_decenas+1
  1279     06D2  0820               	movf	?___awdiv,w
  1280     06D3  00DC               	movwf	_decenas
  1281                           
  1282                           ;PostLab01.c: 159:     residuo = numero % 10;
  1283     06D4  300A               	movlw	10
  1284     06D5  00A0               	movwf	___awmod@divisor
  1285     06D6  3000               	movlw	0
  1286     06D7  00A1               	movwf	___awmod@divisor+1
  1287     06D8  0829               	movf	displays@numero+1,w
  1288     06D9  00A3               	movwf	___awmod@dividend+1
  1289     06DA  0828               	movf	displays@numero,w
  1290     06DB  00A2               	movwf	___awmod@dividend
  1291     06DC  120A  118A  25E2  120A  118A  	fcall	___awmod
  1292     06E1  1283               	bcf	3,5	;RP0=0, select bank0
  1293     06E2  1303               	bcf	3,6	;RP1=0, select bank0
  1294     06E3  0821               	movf	?___awmod+1,w
  1295     06E4  00E1               	movwf	_residuo+1
  1296     06E5  0820               	movf	?___awmod,w
  1297     06E6  00E0               	movwf	_residuo
  1298     06E7                     l1877:
  1299                           
  1300                           ;PostLab01.c: 161:     unidades = residuo;
  1301     06E7  0861               	movf	_residuo+1,w
  1302     06E8  00DB               	movwf	_unidades+1
  1303     06E9  0860               	movf	_residuo,w
  1304     06EA  00DA               	movwf	_unidades
  1305     06EB                     l121:
  1306     06EB  0008               	return
  1307     06EC                     __end_of_displays:
  1308                           
  1309                           	psect	text5
  1310     05E2                     __ptext5:	
  1311 ;; *************** function ___awmod *****************
  1312 ;; Defined at:
  1313 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awmod.c"
  1314 ;; Parameters:    Size  Location     Type
  1315 ;;  divisor         2    0[BANK0 ] int 
  1316 ;;  dividend        2    2[BANK0 ] int 
  1317 ;; Auto vars:     Size  Location     Type
  1318 ;;  sign            1    5[BANK0 ] unsigned char 
  1319 ;;  counter         1    4[BANK0 ] unsigned char 
  1320 ;; Return value:  Size  Location     Type
  1321 ;;                  2    0[BANK0 ] int 
  1322 ;; Registers used:
  1323 ;;		wreg, status,2, status,0
  1324 ;; Tracked objects:
  1325 ;;		On entry : 0/0
  1326 ;;		On exit  : 0/0
  1327 ;;		Unchanged: 0/0
  1328 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1329 ;;      Params:         0       4       0       0       0
  1330 ;;      Locals:         0       2       0       0       0
  1331 ;;      Temps:          1       0       0       0       0
  1332 ;;      Totals:         1       6       0       0       0
  1333 ;;Total ram usage:        7 bytes
  1334 ;; Hardware stack levels used: 1
  1335 ;; Hardware stack levels required when called: 1
  1336 ;; This function calls:
  1337 ;;		Nothing
  1338 ;; This function is called by:
  1339 ;;		_displays
  1340 ;; This function uses a non-reentrant model
  1341 ;;
  1342                           
  1343     05E2                     ___awmod:	
  1344                           ;psect for function ___awmod
  1345                           
  1346     05E2                     l1819:	
  1347                           ;incstack = 0
  1348                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1349                           
  1350     05E2  1283               	bcf	3,5	;RP0=0, select bank0
  1351     05E3  1303               	bcf	3,6	;RP1=0, select bank0
  1352     05E4  01A5               	clrf	___awmod@sign
  1353     05E5                     l1821:
  1354     05E5  1FA3               	btfss	___awmod@dividend+1,7
  1355     05E6  2DE8               	goto	u1971
  1356     05E7  2DE9               	goto	u1970
  1357     05E8                     u1971:
  1358     05E8  2DF0               	goto	l1827
  1359     05E9                     u1970:
  1360     05E9                     l1823:
  1361     05E9  09A2               	comf	___awmod@dividend,f
  1362     05EA  09A3               	comf	___awmod@dividend+1,f
  1363     05EB  0AA2               	incf	___awmod@dividend,f
  1364     05EC  1903               	skipnz
  1365     05ED  0AA3               	incf	___awmod@dividend+1,f
  1366     05EE                     l1825:
  1367     05EE  01A5               	clrf	___awmod@sign
  1368     05EF  0AA5               	incf	___awmod@sign,f
  1369     05F0                     l1827:
  1370     05F0  1FA1               	btfss	___awmod@divisor+1,7
  1371     05F1  2DF3               	goto	u1981
  1372     05F2  2DF4               	goto	u1980
  1373     05F3                     u1981:
  1374     05F3  2DF9               	goto	l1831
  1375     05F4                     u1980:
  1376     05F4                     l1829:
  1377     05F4  09A0               	comf	___awmod@divisor,f
  1378     05F5  09A1               	comf	___awmod@divisor+1,f
  1379     05F6  0AA0               	incf	___awmod@divisor,f
  1380     05F7  1903               	skipnz
  1381     05F8  0AA1               	incf	___awmod@divisor+1,f
  1382     05F9                     l1831:
  1383     05F9  0820               	movf	___awmod@divisor,w
  1384     05FA  0421               	iorwf	___awmod@divisor+1,w
  1385     05FB  1903               	btfsc	3,2
  1386     05FC  2DFE               	goto	u1991
  1387     05FD  2DFF               	goto	u1990
  1388     05FE                     u1991:
  1389     05FE  2E2E               	goto	l1849
  1390     05FF                     u1990:
  1391     05FF                     l1833:
  1392     05FF  01A4               	clrf	___awmod@counter
  1393     0600  0AA4               	incf	___awmod@counter,f
  1394     0601  2E0D               	goto	l1839
  1395     0602                     l1835:
  1396     0602  3001               	movlw	1
  1397     0603                     u2005:
  1398     0603  1003               	clrc
  1399     0604  0DA0               	rlf	___awmod@divisor,f
  1400     0605  0DA1               	rlf	___awmod@divisor+1,f
  1401     0606  3EFF               	addlw	-1
  1402     0607  1D03               	skipz
  1403     0608  2E03               	goto	u2005
  1404     0609                     l1837:
  1405     0609  3001               	movlw	1
  1406     060A  00F4               	movwf	??___awmod
  1407     060B  0874               	movf	??___awmod,w
  1408     060C  07A4               	addwf	___awmod@counter,f
  1409     060D                     l1839:
  1410     060D  1FA1               	btfss	___awmod@divisor+1,7
  1411     060E  2E10               	goto	u2011
  1412     060F  2E11               	goto	u2010
  1413     0610                     u2011:
  1414     0610  2E02               	goto	l1835
  1415     0611                     u2010:
  1416     0611                     l1841:
  1417     0611  0821               	movf	___awmod@divisor+1,w
  1418     0612  0223               	subwf	___awmod@dividend+1,w
  1419     0613  1D03               	skipz
  1420     0614  2E17               	goto	u2025
  1421     0615  0820               	movf	___awmod@divisor,w
  1422     0616  0222               	subwf	___awmod@dividend,w
  1423     0617                     u2025:
  1424     0617  1C03               	skipc
  1425     0618  2E1A               	goto	u2021
  1426     0619  2E1B               	goto	u2020
  1427     061A                     u2021:
  1428     061A  2E21               	goto	l1845
  1429     061B                     u2020:
  1430     061B                     l1843:
  1431     061B  0820               	movf	___awmod@divisor,w
  1432     061C  02A2               	subwf	___awmod@dividend,f
  1433     061D  0821               	movf	___awmod@divisor+1,w
  1434     061E  1C03               	skipc
  1435     061F  03A3               	decf	___awmod@dividend+1,f
  1436     0620  02A3               	subwf	___awmod@dividend+1,f
  1437     0621                     l1845:
  1438     0621  3001               	movlw	1
  1439     0622                     u2035:
  1440     0622  1003               	clrc
  1441     0623  0CA1               	rrf	___awmod@divisor+1,f
  1442     0624  0CA0               	rrf	___awmod@divisor,f
  1443     0625  3EFF               	addlw	-1
  1444     0626  1D03               	skipz
  1445     0627  2E22               	goto	u2035
  1446     0628                     l1847:
  1447     0628  3001               	movlw	1
  1448     0629  02A4               	subwf	___awmod@counter,f
  1449     062A  1D03               	btfss	3,2
  1450     062B  2E2D               	goto	u2041
  1451     062C  2E2E               	goto	u2040
  1452     062D                     u2041:
  1453     062D  2E11               	goto	l1841
  1454     062E                     u2040:
  1455     062E                     l1849:
  1456     062E  0825               	movf	___awmod@sign,w
  1457     062F  1903               	btfsc	3,2
  1458     0630  2E32               	goto	u2051
  1459     0631  2E33               	goto	u2050
  1460     0632                     u2051:
  1461     0632  2E38               	goto	l1853
  1462     0633                     u2050:
  1463     0633                     l1851:
  1464     0633  09A2               	comf	___awmod@dividend,f
  1465     0634  09A3               	comf	___awmod@dividend+1,f
  1466     0635  0AA2               	incf	___awmod@dividend,f
  1467     0636  1903               	skipnz
  1468     0637  0AA3               	incf	___awmod@dividend+1,f
  1469     0638                     l1853:
  1470     0638  0823               	movf	___awmod@dividend+1,w
  1471     0639  00A1               	movwf	?___awmod+1
  1472     063A  0822               	movf	___awmod@dividend,w
  1473     063B  00A0               	movwf	?___awmod
  1474     063C                     l379:
  1475     063C  0008               	return
  1476     063D                     __end_of___awmod:
  1477                           
  1478                           	psect	text6
  1479     051A                     __ptext6:	
  1480 ;; *************** function ___awdiv *****************
  1481 ;; Defined at:
  1482 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awdiv.c"
  1483 ;; Parameters:    Size  Location     Type
  1484 ;;  divisor         2    0[BANK0 ] int 
  1485 ;;  dividend        2    2[BANK0 ] int 
  1486 ;; Auto vars:     Size  Location     Type
  1487 ;;  quotient        2    6[BANK0 ] int 
  1488 ;;  sign            1    5[BANK0 ] unsigned char 
  1489 ;;  counter         1    4[BANK0 ] unsigned char 
  1490 ;; Return value:  Size  Location     Type
  1491 ;;                  2    0[BANK0 ] int 
  1492 ;; Registers used:
  1493 ;;		wreg, status,2, status,0
  1494 ;; Tracked objects:
  1495 ;;		On entry : 0/0
  1496 ;;		On exit  : 0/0
  1497 ;;		Unchanged: 0/0
  1498 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1499 ;;      Params:         0       4       0       0       0
  1500 ;;      Locals:         0       4       0       0       0
  1501 ;;      Temps:          1       0       0       0       0
  1502 ;;      Totals:         1       8       0       0       0
  1503 ;;Total ram usage:        9 bytes
  1504 ;; Hardware stack levels used: 1
  1505 ;; Hardware stack levels required when called: 1
  1506 ;; This function calls:
  1507 ;;		Nothing
  1508 ;; This function is called by:
  1509 ;;		_displays
  1510 ;; This function uses a non-reentrant model
  1511 ;;
  1512                           
  1513     051A                     ___awdiv:	
  1514                           ;psect for function ___awdiv
  1515                           
  1516     051A                     l1775:	
  1517                           ;incstack = 0
  1518                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1519                           
  1520     051A  1283               	bcf	3,5	;RP0=0, select bank0
  1521     051B  1303               	bcf	3,6	;RP1=0, select bank0
  1522     051C  01A5               	clrf	___awdiv@sign
  1523     051D                     l1777:
  1524     051D  1FA1               	btfss	___awdiv@divisor+1,7
  1525     051E  2D20               	goto	u1871
  1526     051F  2D21               	goto	u1870
  1527     0520                     u1871:
  1528     0520  2D28               	goto	l1783
  1529     0521                     u1870:
  1530     0521                     l1779:
  1531     0521  09A0               	comf	___awdiv@divisor,f
  1532     0522  09A1               	comf	___awdiv@divisor+1,f
  1533     0523  0AA0               	incf	___awdiv@divisor,f
  1534     0524  1903               	skipnz
  1535     0525  0AA1               	incf	___awdiv@divisor+1,f
  1536     0526                     l1781:
  1537     0526  01A5               	clrf	___awdiv@sign
  1538     0527  0AA5               	incf	___awdiv@sign,f
  1539     0528                     l1783:
  1540     0528  1FA3               	btfss	___awdiv@dividend+1,7
  1541     0529  2D2B               	goto	u1881
  1542     052A  2D2C               	goto	u1880
  1543     052B                     u1881:
  1544     052B  2D35               	goto	l1789
  1545     052C                     u1880:
  1546     052C                     l1785:
  1547     052C  09A2               	comf	___awdiv@dividend,f
  1548     052D  09A3               	comf	___awdiv@dividend+1,f
  1549     052E  0AA2               	incf	___awdiv@dividend,f
  1550     052F  1903               	skipnz
  1551     0530  0AA3               	incf	___awdiv@dividend+1,f
  1552     0531                     l1787:
  1553     0531  3001               	movlw	1
  1554     0532  00F4               	movwf	??___awdiv
  1555     0533  0874               	movf	??___awdiv,w
  1556     0534  06A5               	xorwf	___awdiv@sign,f
  1557     0535                     l1789:
  1558     0535  01A6               	clrf	___awdiv@quotient
  1559     0536  01A7               	clrf	___awdiv@quotient+1
  1560     0537                     l1791:
  1561     0537  0820               	movf	___awdiv@divisor,w
  1562     0538  0421               	iorwf	___awdiv@divisor+1,w
  1563     0539  1903               	btfsc	3,2
  1564     053A  2D3C               	goto	u1891
  1565     053B  2D3D               	goto	u1890
  1566     053C                     u1891:
  1567     053C  2D74               	goto	l1811
  1568     053D                     u1890:
  1569     053D                     l1793:
  1570     053D  01A4               	clrf	___awdiv@counter
  1571     053E  0AA4               	incf	___awdiv@counter,f
  1572     053F  2D4B               	goto	l1799
  1573     0540                     l1795:
  1574     0540  3001               	movlw	1
  1575     0541                     u1905:
  1576     0541  1003               	clrc
  1577     0542  0DA0               	rlf	___awdiv@divisor,f
  1578     0543  0DA1               	rlf	___awdiv@divisor+1,f
  1579     0544  3EFF               	addlw	-1
  1580     0545  1D03               	skipz
  1581     0546  2D41               	goto	u1905
  1582     0547                     l1797:
  1583     0547  3001               	movlw	1
  1584     0548  00F4               	movwf	??___awdiv
  1585     0549  0874               	movf	??___awdiv,w
  1586     054A  07A4               	addwf	___awdiv@counter,f
  1587     054B                     l1799:
  1588     054B  1FA1               	btfss	___awdiv@divisor+1,7
  1589     054C  2D4E               	goto	u1911
  1590     054D  2D4F               	goto	u1910
  1591     054E                     u1911:
  1592     054E  2D40               	goto	l1795
  1593     054F                     u1910:
  1594     054F                     l1801:
  1595     054F  3001               	movlw	1
  1596     0550                     u1925:
  1597     0550  1003               	clrc
  1598     0551  0DA6               	rlf	___awdiv@quotient,f
  1599     0552  0DA7               	rlf	___awdiv@quotient+1,f
  1600     0553  3EFF               	addlw	-1
  1601     0554  1D03               	skipz
  1602     0555  2D50               	goto	u1925
  1603     0556  0821               	movf	___awdiv@divisor+1,w
  1604     0557  0223               	subwf	___awdiv@dividend+1,w
  1605     0558  1D03               	skipz
  1606     0559  2D5C               	goto	u1935
  1607     055A  0820               	movf	___awdiv@divisor,w
  1608     055B  0222               	subwf	___awdiv@dividend,w
  1609     055C                     u1935:
  1610     055C  1C03               	skipc
  1611     055D  2D5F               	goto	u1931
  1612     055E  2D60               	goto	u1930
  1613     055F                     u1931:
  1614     055F  2D67               	goto	l1807
  1615     0560                     u1930:
  1616     0560                     l1803:
  1617     0560  0820               	movf	___awdiv@divisor,w
  1618     0561  02A2               	subwf	___awdiv@dividend,f
  1619     0562  0821               	movf	___awdiv@divisor+1,w
  1620     0563  1C03               	skipc
  1621     0564  03A3               	decf	___awdiv@dividend+1,f
  1622     0565  02A3               	subwf	___awdiv@dividend+1,f
  1623     0566                     l1805:
  1624     0566  1426               	bsf	___awdiv@quotient,0
  1625     0567                     l1807:
  1626     0567  3001               	movlw	1
  1627     0568                     u1945:
  1628     0568  1003               	clrc
  1629     0569  0CA1               	rrf	___awdiv@divisor+1,f
  1630     056A  0CA0               	rrf	___awdiv@divisor,f
  1631     056B  3EFF               	addlw	-1
  1632     056C  1D03               	skipz
  1633     056D  2D68               	goto	u1945
  1634     056E                     l1809:
  1635     056E  3001               	movlw	1
  1636     056F  02A4               	subwf	___awdiv@counter,f
  1637     0570  1D03               	btfss	3,2
  1638     0571  2D73               	goto	u1951
  1639     0572  2D74               	goto	u1950
  1640     0573                     u1951:
  1641     0573  2D4F               	goto	l1801
  1642     0574                     u1950:
  1643     0574                     l1811:
  1644     0574  0825               	movf	___awdiv@sign,w
  1645     0575  1903               	btfsc	3,2
  1646     0576  2D78               	goto	u1961
  1647     0577  2D79               	goto	u1960
  1648     0578                     u1961:
  1649     0578  2D7E               	goto	l1815
  1650     0579                     u1960:
  1651     0579                     l1813:
  1652     0579  09A6               	comf	___awdiv@quotient,f
  1653     057A  09A7               	comf	___awdiv@quotient+1,f
  1654     057B  0AA6               	incf	___awdiv@quotient,f
  1655     057C  1903               	skipnz
  1656     057D  0AA7               	incf	___awdiv@quotient+1,f
  1657     057E                     l1815:
  1658     057E  0827               	movf	___awdiv@quotient+1,w
  1659     057F  00A1               	movwf	?___awdiv+1
  1660     0580  0826               	movf	___awdiv@quotient,w
  1661     0581  00A0               	movwf	?___awdiv
  1662     0582                     l366:
  1663     0582  0008               	return
  1664     0583                     __end_of___awdiv:
  1665                           
  1666                           	psect	text7
  1667     0365                     __ptext7:	
  1668 ;; *************** function ___xxtofl *****************
  1669 ;; Defined at:
  1670 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\xxtofl.c"
  1671 ;; Parameters:    Size  Location     Type
  1672 ;;  sign            1    wreg     unsigned char 
  1673 ;;  val             4    0[BANK0 ] long 
  1674 ;; Auto vars:     Size  Location     Type
  1675 ;;  sign            1    8[BANK0 ] unsigned char 
  1676 ;;  arg             4   10[BANK0 ] unsigned long 
